cardinality,execution_id,executionplan,intention,intention_characters,query_bytes,query_characters,query_cost,query_rows,time_model,time_query
77832,73779cf3-ac66-42a4-9fad-6f4e95351a3c,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   911   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   911   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |   131   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     4   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |   126   (3)| 00:00:02 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date ",54,2798000.0,382.0,911.0,86835.0,1208,75
86832,a939bc6d-ef51-493b-a5a5-65b44ca2df97,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   994   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   994   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |   131   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     4   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |   126   (3)| 00:00:02 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, customer_id, the_date ",67,3222000.0,509.0,994.0,86835.0,1230,92
36,bda2646d-b3e0-4999-bec7-6652949b6411,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |   147   (9)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |   147   (9)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|   140   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     8   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|   131   (4)| 00:00:02 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     4   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|   126   (3)| 00:00:02 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month, product_family ",59,2244.0,397.0,147.0,51.0,1104,37
323,ca79e0ea-1c10-413f-9dcd-db78c5667b1c,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |   138   (8)| 00:00:02 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |   138   (8)| 00:00:02 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|   131   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     4   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|   126   (3)| 00:00:02 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date ",42,21170.0,265.0,138.0,730.0,1109,32
540,6bed55da-38cf-41e4-843c-f62f88f08df0,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |   147   (9)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |   147   (9)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|   140   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     8   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|   131   (4)| 00:00:02 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     4   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|   126   (3)| 00:00:02 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month, product_category ",61,37436.0,403.0,147.0,764.0,1086,50
1224,83c2d8ba-3732-4e42-a9df-947d0d9aab92,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |   147   (9)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |   147   (9)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|   140   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     8   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|   131   (4)| 00:00:02 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     4   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|   126   (3)| 00:00:02 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month, product_subcategory ",64,83088.0,412.0,147.0,1731.0,1120,55
12113,e12c668d-a422-4e1c-9798-ccff74e020a1,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   674   (3)| 00:00:09 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   674   (3)| 00:00:09 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   508   (3)| 00:00:07 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     4   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   503   (3)| 00:00:07 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   503   (3)| 00:00:07 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |   135   (3)| 00:00:02 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     8   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |   126   (3)| 00:00:02 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date ",60,672000.0,400.0,674.0,10278.0,1149,48
16949,abd916aa-8fe3-462e-9f17-052e6de2ae47,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   928   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   928   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |   131   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     4   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |   126   (3)| 00:00:02 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month, customer_id ",56,2883000.0,395.0,928.0,86835.0,1125,65
18492,f0045379-4bb8-4f48-b6e7-f7cae7f06a64,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   563   (2)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   563   (2)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |   131   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     4   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |   126   (3)| 00:00:02 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month, product_id ",55,852000.0,385.0,563.0,26458.0,1135,58
20525,f7e67532-38f8-4c3d-8404-502f9077c38c,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   928   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   928   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |   131   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     4   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |   126   (3)| 00:00:02 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date ",55,2883000.0,392.0,928.0,86835.0,1156,74
77832,28cf5b3b-d0f1-4030-b319-b540ad58e3fc,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   911   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   911   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |   131   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     4   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |   126   (3)| 00:00:02 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date ",54,2798000.0,382.0,911.0,86835.0,1193,79
86832,2e3d1bfa-1212-462b-abf4-25135e3c9e27,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   994   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   994   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |   131   (4)| 00:00:02 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     4   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |   126   (3)| 00:00:02 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, customer_id, the_date ",67,3222000.0,509.0,994.0,86835.0,1231,102
